ip,games_played,highest_level,minutes_played,research_time_level1,research_time_level2,research_time_level3,research_time_level4,research_time_level5,research_time_level6,protection_percent_level1,protection_percent_level2,protection_percent_level3,protection_percent_level4,protection_percent_level5,protection_percent_level6,reflection
46.217.45.131,3.0 to 6.0,2.0 to 3.0,24.0 to 42.0,8.0 to 29.0,12.0 to 35.0,n/a,n/a,n/a,n/a,-15.0 to 1.0,-13.0 to 3.0,n/a,n/a,n/a,n/a,"In terms of knowledge i did some research, as for protection I was lifting up the surface. In terms of insurance I was using an insurance policy covering 75% of the damage that was being done. I have played the game for a few times, and every time I learn something new, firstly I didn't know about the research, and after the first time when I only did some insurance, I have starting doing some research also. The next couple of times besides insuring and researching I have learned to do some protection also, which included lifting up the surface of the planet so that when the meteor hit it would not cause a lot of damage to my objects. Every next time that I played the game, I firstly went researching after that protection and if it is not enough than I also insured my property. It payed of really well.Â "
162.233.76.49,0.0 to 2.0,4.0 to 5.0,0.0 to 15.0,29.0 to 62.0,35.0 to 53.0,38.0 to 48.0,35.0 to 44.0,n/a,n/a,12.0 to 22.0,3.0 to 13.0,-50.0 to -14.0,-41.0 to -14.0,n/a,n/a,"The role of risk management game was to show that risk can be reduced and costs can be balanced through proper prediction, assessment, research, preparation, and mitigation. Two basic choices to make was to invest in development and in protection of the community. However, there were also some smaller dilemmas; for example, should I spend time raising the terrain to mitigate the result of the asteroid / comet impact or should I spend time preparing the community by conducting research that would give me extra time to prepare the community response. Also, there were choices which path of development should I follow: whether I should develop more capsules / modules on a lower level of development, or should I focus on developing and upgrading 3 or 4 modules to higher levels.Â Therefore, the game was all about choices and dealing with the consequences of those decisions.I have played the game multiple times. The first time, I was able to reach level 3, but during my consecutive tries, I was failing to go through level 2. Eventually, I discovered that I was playing too safe and that I was not spending enough resources on development by the beginning of each level. Then, when I tried to balance costs of development and protection (insurance, safety by raising terrain, and rebuilding), immediatelyÂ I wasÂ more successful and I reached level 4 (or was it level 5 ?). However, I learned that at one moment, I was spending too much money on development, and if I was hit by a comet, I would have no money to rebuild the settlement. I was left with maybe 20 dollars and, despite having the insurance on the level of 75% payback, I would still have to have to cover 25% of the cost of rebuilding the community. Thus, the game taught me the importance of balancing between investing in development and in dealing with potential natural disasters.Â If I was to change one element of the game to make it better represent the risk management choices, I would try to make it more realistic and relevant. For instance, instead of taking place on a faraway planet, the game should take place somewhere in a developing country such as Bangladesh. There instead of meteors / comets, the player could be dealing with annual monsoons and other rains that could destroy the crops and endanger people's lives. Placing the game in such environment and context would make more sense in discovering what choices people in some place of the world have to make."
84.253.74.162,6.0 to 10.0,5.0 to 6.0,42.0 to 69.0,29.0 to 62.0,35.0 to 53.0,38.0 to 48.0,35.0 to 44.0,17.0 to 36.0,n/a,12.0 to 22.0,13.0 to 23.0,-2.0 to 6.0,-41.0 to -14.0,-32.0 to -12.0,n/a,"I did not realize it was going to be so challenging
and versatile.
The game even showing imaginary planet is just the
right description of the Earth problems.
At the beginning I tried faster growth along with
higher insurance levels which in case of a shock led to severe damages and made
me start all over. Then I tried slower progress with more attention to the
protection and monitoring the comets. As a result I minimized the damage,
caused by the shocks, reduced insurance and achieved slower but more stable
growth. Monitoring comets helped for better predicting of the potential damage
and planning resources for protection. The earlier I spotted the â€œharmful cometâ€ù,
the better I could prepare for it. As we know collecting more data makes
estimations more precise (Law of Large Numbers).
The Insurance helped me to minimize and recover faster
from losses, although I found protection more useful.
Also when I had some time left after reaching the
required level of development I tried to spend it raising the surface and
strengthening the protection. It helped reduce loses and make development
smooth in the next Level. This was some king of transferring spare resource (time
to build protection) over time.
Through the levels the money was no longer an issue â€“
the further you go, the more you get. The only problem was saving the progress
in a limited period of time. So the time remained big issue and it became more
and more difficult to control and plan! Therefore it was critical to do your
best in protecting the progress achieved. Even thought better protection made
the growth slower it improved resilience and allowed to avoid the damage
orÂ to recover faster.
It appears that theÂ balance isÂ crucial.
Growth is in one hand and protection is in the other. Even if you think you
have enough resources and time â€“ one â€œstrike of meteoriteâ€ù can bring you back
to the beginning. Therefore it is important to pay enough attention to the protection
and monitor the scene along with constructing. After reaching a higher level of
development the insurance becomes very important. Because repairing of many
upgraded houses costs really a lot (more than 75% insurance for 4 stages all
together)! So the further you go the more attention you should pay to the
insurance. And when the ""black day"" comes it all pays off!Â 
Â 
In the place where I live there are no so many natural
disasters to be afraid of luckily. One of the biggest issues remains short living
expectancy 62 for men and 74 for women along with retirement age of 60 for men
and 55 for women. More over the amount of the state pension is very small (around
200$ for pensioners). 
The main issues are: 
1) For both men and women it is crucial to make savings
(investment insurance or simply investing) during the active period of live and
living healthier life to get the benefits after the retirement. Unfortunately
there is too little or no financial education among population and a very small
percentage of people really think about the future.Â 
2) Average man lives only 2 years after retirement. Average
woman lives almost 10 times more, but almost alone and with little smaller
pension. It is crucial to change the way of live as early as possible and teach
healthy behavior and saving patterns.
It is very useful develop a game/tool including this
two issues and teaching people think in advance about their future. It possibly
can give some live expectancy depending on the way of live ones have and
savings (preferably investments) he makes in time. If you know the estimated
monthly allowance after retirement - It can really make you start thinking
about the future. Because the future is now!"
174.61.124.191,2.0 to 3.0,5.0 to 6.0,15.0 to 24.0,8.0 to 29.0,35.0 to 53.0,38.0 to 48.0,35.0 to 44.0,36.0 to 40.0,n/a,22.0 to 68.0,23.0 to 54.0,14.0 to 49.0,-4.0 to 2.0,-5.0 to 2.0,n/a,"The game represented a simplistic (albeit enjoyable) version of risk management. As the game progressed the player needed to balance the potential detrimental effects of the asteroid hits with the continuing development of their buildings. A player could ""research"" an asteroid which would allow the player more time after impact to minimize the damage. This is a common concept in real life, the greater you understand the risk itself and its potential impact on your endeavors the easier it is to plan for that risk. Also by understanding the risk you can take advantage of times when the risks are minimal and brace for periods when the risks increase. The game continued in this vein by allowing the player to purchase insurance to reduce the cost of repairs that the players buildings would need in the event of an impact. This again is familiar to any property owner (e.g. car, home, commercial property), the amount of insurance you need is not just the general value of the property but what will be needed to replace the property in the event of damage.Early in my first attempt at the game I concentrated only on building quickly to maximize revenue and ""guarantee"" my advancement. This strategy did not fair well, I was struck by several asteroids and was financially not in a position to cover the repairs to my buildings. After that attempt I used a more balanced approach, with every building came a purchase of insurance and an investment to ""protect"" (the little scale in the lower right) my building in case of a tragedy. I would then look for asteroids that would could do the largest amount of damage and spent the most time researching them to insure that I would have an opportunity to minimize their damage. This approach actually allowed me to progress to the 6th level (end of game). Also rather than spreading out constantly I concentrated at advancing the building I had so that I would be exposed to less financial strain in the event of an impact while still maximizing the revenue. I would have to say that the largest lesson learned form the game was to approach risk in a balanced manner, attempt to minimize the down-side while capitalizing on any opportunities.If I was tasked with developing a new version I would expand it in several ways. First I would allow the game to be networked (so that communities could work together) allowing players to join together to offset some of the risks among themselves. Secondly I would introduce other potential opportunity vehicles, such as allowing for the player to invest in some form of asteroid ""protection"" that could negate an asteroids' damage all together. Finally I would allow for the carrying-over of insurance protection from level to level, thus making the game a bit more in-line with real world events,"
93.73.35.185,3.0 to 6.0,4.0 to 5.0,24.0 to 42.0,8.0 to 29.0,12.0 to 35.0,38.0 to 48.0,35.0 to 44.0,n/a,n/a,1.0 to 12.0,13.0 to 23.0,-14.0 to -2.0,-4.0 to 2.0,n/a,n/a,"
Risk Management played the key role in this game. I had to evaluate simultaneously different indicators in order to take the right decision. There is a good quote from Â«1984Â»: All animals are equal, but some animals are more equal than others. I can say that on trade-offs in terms of knowledge, protection, and insurance. Everything was very important but I had to pick the most efficient Risk Management solutions. You really can't see the results immediately, but after some time you understand if it was a right solution or not.
I played the game twice. The first time I lost at third level. The second time I achieved level four. Even losing the first time I gained experience. I got more Knowledge and understood how to fix my mistakes. But even playing the second time I understood the more you know the stronger player you become. I understood that you had not let the success mask your problems. Even when you win there are a lot things to be done. And evaluation of Risk Management effectiveness is the key to better results.
The game captures, in a simplified way, aspects of risk management.
If I had a chance to add one simple thing it would be cost benefit analysis in order to see the benefits in the form of avoided impact. It would be very similar as in real life when the results of risk management are not observable in the nearest future, they are being ignored.
Working in the banking services industry I understand that a lot of banks here in Ukraine take excessive risks because they know they will be saved by Central Bank or Government.
It all drives the banking system into more complicated situation, when management is weak and incompetent, and thus banks together with clients are more vulnerable. The Central Bank has to save those banks in order to increase social support and decrease protests of clients, who saved money as deposits in such problem banks. It creates a vicious circle. And solving this problem is very tough for the Government.
Risk Management is always more efficient and cost effective in strategic perspective but not tactically as its benefits in not observable immediately.Â "
68.39.177.42,6.0 to 10.0,5.0 to 6.0,42.0 to 69.0,-11.0 to 8.0,-11.0 to 12.0,-37.0 to -13.0,-40.0 to -13.0,-60.0 to -39.0,n/a,12.0 to 22.0,13.0 to 23.0,14.0 to 49.0,11.0 to 38.0,12.0 to 37.0,n/a,"Risk Management played a critical role in building the pods and the development of the community, which in turn helped me in moving to higher levels of the game until it is complete. I have performed research on the comets, which helped me in dealing with the impact; I have raised the elevation of the island based on the severity  the hit chance characteristics of the comet thereby protecting the pods; I have obtained insurance to cover any damages caused by the comets and I have connected the pods in the community in the event of the damage so that the community is more robust going forward. The sooner I carried out research on the comets, added the insurance and raised the elevation of the development, the better it became in building the community, surviving the water damage caused by the comet hits and completing the development to move on to the next level and eventually resulting in reaching level 6.I have played the game more than once. After the first time, I understood that I needed to balance the acts of adding/enhancing pods to build the community, researching comets' characteristics and accordingly increasing the elevation of the community to avoid any potential damages caused by the waves due to the comet hits, and getting the right insurance to cover the damages if any. After carrying these actions in real-time in a concerted way, I was able to build the community and meet the development goals of every level and finally reached level 6. The key to success being adding more pods and or enhancing the pods there by reaching the community development goals of a given level and alsoÂ getting the right protection by raising the elevation of the development and purchasing insurance such that any damages caused by the comets are repaired/replaced by the insurance policy.Some of the things I would add/change to the game in order to enhance the risk management are - ability to raise the elevation of the island at a faster rate so that the waves causing water damage due to comet hits cannot reach the community and also add a new insurance option that covers 100% repair and or replacement costs. A novel option that could be added to the game is the ability to create mobile pods such that these pods can be moved far away from the comet impact points thereby protecting from the water damages and moving them back when there are no comet threats.Â Â "
70.30.97.229,10.0 to 66.0,5.0 to 6.0,42.0 to 69.0,-38.0 to -27.0,-47.0 to -33.0,-52.0 to -37.0,-56.0 to -40.0,-60.0 to -39.0,n/a,22.0 to 68.0,-13.0 to 3.0,6.0 to 14.0,-4.0 to 2.0,-32.0 to -12.0,n/a,"Â Overview of the Game:
The game captured succinctly the relationships between Risks
and Reward. While development enhances values of lives in the Community, there is
inherent Risk that goes along with Community Development.
The Role of Risk Management in the Game:
Â·Â Â Â Â Â Â Â Â 
Knowledge of External Environment: The game
evidently showed that development does not happen in isolation but within an environment.
It becomes very critical as an Agent of Change in the community to scan the
environment properly for both probabilities of loss (Risk) and of gain
(Opportunities). Preparation is key and should be carefully planned.
Â·Â Â Â Â Â Â Â Â 
Risk Management prevent damages: The knowledge of
danger through Research provided an opportunity to deal with risk. Through
Research, one can easily detects sources of risks in the Game- Meteor, shocks,
and, careful planning can mitigate against them.
Â·Â Â Â Â Â Â Â Â 
Risk Management helps in analysis cost and
benefit. The identification of a Risk factor such as the Meteor and the probability
of causing extensive damage allow Risk Manager to anticipate cost of damage and
the benefit of protection.
Â·Â Â Â Â Â Â Â Â 
Risk Management helps in Decision Making. In the
game, I was able to make an informed decision by choosing appropriate insurance
based on the perceived level of risk and the stage of development. As the
Development progresses, the value of my insurance increases to mitigate against
damage from Comets and to ensure enough coverage is available for repairs.
Choices: 
Â·Â Â Â Â Â Â Â Â 
I came to know through the game that Research is
important to Preparation â€“constantly looking out for Meteors and measuring their
distance to Earth helped my development strategy.
Â·Â Â Â Â Â Â Â Â 
I made sure the â€˜Development Barometerâ€™ on the
left side of my Project Site stayed Green and constantly watched out for â€˜Redâ€™
factors.
Â·Â Â Â Â Â Â Â Â 
Elevating the Island by holding the Slider on
the Right when danger of comets beckon also helped in development.
Â·Â Â Â Â Â Â Â Â 
I was able to buy Insurance to repair
development damaged by floods.
Trade-Offs 
Sometimes, I was able to measure and tolerate some levels of
Risk by not holding the Slider to save cost rather fill pods so very quickly,
and making sure the Meter stays green.
Â 
Preparation of Risk Affect Development:
i.Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
At the onset of Development, it helps to identify
and quantify risk through Research. For example, the danger of Comets falling
and causing flood provides opportunity to mitigate against loss of development.
ii.Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
As development progresses, one is able to
quantify the amount of Insurance Policy required to repair damages.
iii.Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
All through the development stages, keeping an
eye on the horizons ensures constant protection.
2.Â  If I was to play the Game again, what I would
do differently?
a. I will not panic at the onset
of Risk.
b. I will be more deliberate to
do Cost- Benefit Analysis 
c. I will be more prudent in
spending my Budget by choosing appropriate insurance for each stages of
development.
Lessons from the Game:
Â·Â Â Â Â Â Â Â Â 
When there is opportunity for Development, Risk
is Inherent.
Â·Â Â Â Â Â Â Â Â 
Risk is not all bad and can be quantified.
Â·Â Â Â Â Â Â Â Â 
Risk can be prevented and can be transferred
through insurance to enhance development.
Â 
3.Â Â  I live in
Ontario, Canada â€“ Some of the Changes to the Game to adapt to my Environment
would be:
Â·Â Â Â Â Â Â Â Â 
I would replace Comets with Tornadoes
Â·Â Â Â Â Â Â Â Â 
I would seek to develop Parks instead of an
Island
Â·Â Â Â Â Â Â Â Â 
Also, I might develop a system that measure Rainfall
and calibrates amount of rainfall into severity of flooding.
Â·Â Â Â Â Â Â Â Â 
Finally, the game will have both English and
French versions to meet up with Canadian Official Language Act â€“ Canada is a
BilingualÂ Â Â Â Â Â  Country.
Â 
"
67.225.97.100,6.0 to 10.0,5.0 to 6.0,69.0 to 435.0,-27.0 to -11.0,-33.0 to -11.0,-37.0 to -13.0,-40.0 to -13.0,-39.0 to -2.0,n/a,12.0 to 22.0,13.0 to 23.0,-2.0 to 6.0,-4.0 to 2.0,-12.0 to -5.0,n/a,"The
role of risk management in the game is balancing between risk preparation and
the communityâ€™s development. Within the limited resources of time and money, the
goal of risk management in the game is to build a strategy that can mitigate
the negative outcomes of being hit by the comets while creating the
opportunities for the community to grow. Risk preparation plan is the
combination of three activities: knowledge (research), protection, and
insurance. Â Â Â Â Â Â Â Â Â Â Knowledge (research) is to collect
information about the potential risks and using that information for preparing
the response. Protection is the action that helps toÂ Â Â Â  prevent or reduce the losses.
Insurance helps to recover the repairing cost and the time loss of the
development.Â  
Â Â Â Â Â Â Â Â  There is a trade-off among these activities. For
instance, if spending a lot of times on the research, the developing progress will
be delayed. On the other hand, if spending too much money on protection or
insurance, there will be not enough resource to improve the community. The key is depending on the individualsâ€™ choices how to balance these
activities for a better outcome. I made my choice based on my judgment which
relied on the knowledge and onÂ available resources.
Â Â Â Â Â Â Â Â  At first, I tried to build the pods as
much as I could with all the money I had. As the time went by, the fund was
built up, I then tried to prepare for the protection. When the comets appeared,
I spent time for research to learn about the potential hits and the possible
outcomes. The information obtained during the research helped me to determine
whether to raise the level of protection or to purchase an insurance policy. I
often prefer to raise the protection level rather than purchasing an expensive
insurance plan. Risk preparation affected significantly to the development in
some ways: it could halt the developing process immediately due to run out of
money or the communityâ€™s improvement could be delayed after some time. 2.Â Â Â Â Â  I
lost level 3 in the first time. I paid too much attention on development; prepared
less for protection; and ignored research and insurance. I got hit badly; it
damaged and destroyed almost 40% of my works. I had no insurance plan in place for
recovery and I had no time to make any connection with the community. I passed
level 3 in the second time but failed at level 4. I changed strategy in the
third time: spending more times for research; raising the protection level; and
purchasing insurance at the minimum amount. Finally I was able to pass level 6.The
game reflected a real life scenario where a community was facing with many
potential shocks and that could hinder its development. The main things that I
learned from the game were the benefits of risk management; the relationship
between risk management and development; and some certain ways to manage risks
effectively.Â By balancing among the activities of risk preparation, the
community was able to meet its goal with limited resources of time and money.3.Â Â Â  As
we have learned, risk management is a powerful instrument which can save lives,
prevent crisis, and unleash opportunities for the development.Human lives are the most
important element in crisis management. Natural disaster is the highest risk for
human being which can occur at anytime, anywhere in the world .If I was tasked
with developing a new version of the game, I would suggest adding human element
to the game. This element, in my opinion, represents the best interest of risk
management choices. Human capital plays an important role in development.Â Â 
"
72.222.252.103,6.0 to 10.0,5.0 to 6.0,42.0 to 69.0,-11.0 to 8.0,12.0 to 35.0,17.0 to 38.0,-13.0 to 17.0,-2.0 to 17.0,n/a,12.0 to 22.0,13.0 to 23.0,6.0 to 14.0,-4.0 to 2.0,-5.0 to 2.0,n/a,"Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Reflection- Risk horizon
game
Risk management involves manipulating resources to achieve
growth and development within the community. It requires awareness of potential
threats and risk and putting in place protective mechanism to off-set loss and
to cope when losses do occur. 
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  Preparation
Knowledge and Protection
The process of researching the looming threat was valuable, but
I also observed that the longer I spent on research, the more resources that became
available. This indicated that knowledge can allow for exploration of solutions
and the ability to choose the most efficient method relative to cost that can
provide protection. This also allows for evaluation of whether options are
socially or culturally acceptable. 
Â 
Therefore, money is saved directly as a result of avoiding
loss and also indirectly by reducing waste from ineffective programs.
Additionally, I thought that in the process of gathering information, new
linkages can be formed between public and private sectors and also regional and
international communities and this bank of resource can later be used in the
response to future threats which will further save time and money.
Â 
However, lengthy or thorough research was not always
possible and therefore reliance on some sort of protection and insurance was
necessary to offset the severity of loss. This was one aspect I found I had to
do trade-offs, in that if a severe comet with direct threat loomed, I delayed
research and instead opted to bolster the islandâ€™s protection whether through
building projects or buying insurance. 
Â 
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Coping
Insurance and Protection
It was apparent while playing, that growth needed to be paced
and planned and also suited to the socioeconomic environment; such that despite
the urge to develop pods (make them bigger) and to raise the island, I also
needed to consider that insurance cost and repair would also be increased. Therefore,
my approach to how I developed the pods changed while I played, I recognized that
projects should evolve in such a way that maintenance of those more developed pods,
for example, rolling out of high speed internet didnâ€™t unduly prevent other
sectors of the island from being developed to meet the needs of the community,
such as provision of rural roads for farming communities. Therefore, in this
way efforts to provide insurance could be afforded both for smaller towns as
well as major cities and their citizens. 
Â 
Road block: what
would I change? 
Preparing effectively to meet and cope with risk is largely
dependent on what is known about the risk. Whereas some shocks give little
warning, such as an unexpected prolonged drought in the tropics, some shocks
give warnings and the impacts seen may be gradual, for example, the impact of energy
prices on the production sector and the resultant impact on exports. During the
game it would be useful if one was able to forecast risk (warning prior to
comets coming in view) perhaps from occurrences in a neighbouring state, and
that during the protection and buying of insurance procedures there was the
ability to continue doing research on the comets (currently research is interrupted)
so that early protective efforts could be put in place while continuing to
adjust as the threat and risk changes. This would facilitate better use of
resources, including time and indicate where to focus efforts if multiple
hazards are faced. 
"
190.161.62.89,6.0 to 10.0,5.0 to 6.0,42.0 to 69.0,-38.0 to -27.0,-47.0 to -33.0,-52.0 to -37.0,-56.0 to -40.0,-60.0 to -39.0,n/a,12.0 to 22.0,23.0 to 54.0,14.0 to 49.0,11.0 to 38.0,12.0 to 37.0,n/a,"My 400-word essay My reflections from the Risk Horizon game:Answers:------------1a - What was the role of risk management in the game?Mainly develop a community with the constant risk of falling meteorites. Thanks to Risk management applied, I do it win until 5th stage in the second game. I believe about this game that is a good stuff to learn about risk management.1b - What choices did you make and what trade-offs did you confront in terms of knowledge, protection, and insurance? I developed slowly into the community, provided a security framework to enable sustainability in case of a meteorite impact . First build 3 pod-home and increment the security, after I upgrade 1 level one pot-build and build the next pod.1c - In what ways did preparation for risk affect development (immediately, or after some time)?I could see that the preparation had a lower cost than rebuild the pod, so I kept the preparedness in high level. 2a - If you played the game only once, what would you do differently if you were to play it again?The first time I played I lost in the second stage and I realized that the cost of reconstruction was very high, so I defined play a second time maintaining a high security level. Â 2b - Alternatively, if you played the game more than once, what did you do differently after the first time?The second time maintained a high level of security and over to grow the community. 2c - What were the main things you learned from the game?Better grow slower, ensuring a high level of protection against the risk and uncertainty.3 - The game captures, in a simplified way, some aspects of risk management.
 Imagine you are tasked with developing a new version of the game, which
 allows you to change or add one simple thing. What change would you propose to better represent the risk management choices that matter in the place you live?I live in Chile, we have to face earthquakes, tsunamis, wildfires, floods, drought and landslides, depending the area of the country where you live. I think the only one meteorite fall explains to handling one type of risk, when in reality one faces a number of risks simultaneously. The changes I propose are a number of risks to manage different features and make the game multi language because in the world there are more people who dont speak English, if you really want to shared the game around the world is necesary do it.Thanks!!"
193.227.170.162,10.0 to 66.0,5.0 to 6.0,69.0 to 435.0,-38.0 to -27.0,-47.0 to -33.0,-52.0 to -37.0,-56.0 to -40.0,-60.0 to -39.0,n/a,22.0 to 68.0,23.0 to 54.0,14.0 to 49.0,11.0 to 38.0,12.0 to 37.0,n/a,"The main role of risk management in the game is to confront
risks (comets), prepare for them and cope with their effects in order to invest
in economic growth. In my opinion the game needed strategic planning to be
completed. Therefore, I have pursued a specific plan. When starting the game, I
have noticed that protection is the most important tool to have an effective
risk management and that protection and insurance depends on the knowledge we
have.In other words, I have increased the protection level and
bought a more expensive insurance only if I knew that the severity and the
probability to be hit by a comet is high. During the game I have confronted
only one trade-off: Balancing. To be successful in it, I have chosen to
constantly upgrade my pods to earn more money but at the same time I was highly
protecting my land, and buying moderate insurance. Because I came up with a
conclusion that if I have a high protection level, then I will not need an
expensive insurance to cover my losses, since comets will not or will rarely
hit my land. But on the contrary, if I buy the most expensive insurance and
donâ€™t increase my protection, then comets will bomb the land and I will be
loosing a lot of money by repairing my pods.As far as I am concerned, in real life, preparation for risk
doesnâ€™t show its positive result until a risk emerges. And that can sometimes
take years. Whereas in the game the preparation of risk affected development
immediately maybe because of the short time we had in each level.
Â I have played the game several times to reach the 5th
level. What I have understood is Â that spending more money on protection is more profitable rather than spending
an important amount on insurance. Moreover, I have noticed that when I reach
the next level, I am always broke. Thus, I have decided to save some money in the previous
level once the development is accomplished, so I can enter the next level with money.During the video talks I have gained a full understanding of
risk management but I have never implemented it in the real life. The game has
helped me to focus and think more about the importance of risk management in
our lives. And I am now convinced that the delay in development in some ""countries in development"" is due to the fact that they donâ€™t spend enough time
on the implementation of risk management or they just try
to ignore the future. The most valuable think I have learned from this game is
how to choose the right balance by having the right strategic plan. At last,
the game has widened my knowledge about risk management and now I have an idea
how to implement an effective risk management in reality.
Â If I could get the chance to adopt the Horizon game to
people living in my country, then I would like to add one thing: A Second Land.I am actually living in a war area where preparing and
coping with risk is certainly not enough for us to survive the daily shocks. At
this point, I would suggest adding a second land where we can build our pods
away from the war. The second land will not be available before the 4th
level; the player will immigrate when he or she cannot support the large number
of daily comets and will have the opportunity to move to the second land after having a full knowledge about the risks that can occur there. Â "
14.139.98.4,6.0 to 10.0,3.0 to 4.0,24.0 to 42.0,-38.0 to -27.0,-47.0 to -33.0,-52.0 to -37.0,n/a,n/a,n/a,-15.0 to 1.0,-13.0 to 3.0,-14.0 to -2.0,n/a,n/a,n/a,"Hello Peer Reviewer,Like most of us, I too attempted many a times at the game. I could pass three levels and failed at level-4. My unique code is : BaJA5VrPlease find below Game Reflection point wise. Thank you!1.1 Role of Risk
Management In the game:
Â·Â Â Â Â Â Â Â Â 
The comets in the game posed as risk elements.
Each comet had a different probability of hitting the planet with a varied
amount of severity.
Â·Â Â Â Â Â Â Â Â 
By understanding this, one has to implement the
basic principles of risk management i.e. identifying the risk, preparing to
cope with its effects and finding avenues of development
Â·Â Â Â Â Â Â Â Â 
The role of risk management was crucial as one
has to develop new pods, upgrade the existing pods in tandem with the comets
(risks) hitting the planet.
1.2 Choices and
trade-offs
Â·Â Â Â Â Â Â Â Â 
While playing the game, to cope up with the
damage done be the comets, I chose to take insurance after developing 1-2 pods.
I took the insurance cover for 50% in level-1 and level-2.
Â·Â Â Â Â Â Â Â Â 
Â However,
in level-3 and level-4, I increased the insurance cover up to 75% as 5-6 pods
were developed and upgraded.
Â·Â Â Â Â Â Â Â Â 
As the number of upgraded pods increased, an
increased chance of damage was foreseen and hence I started investing cash on
research and kept the protection bars (on the right) as high as four. 
1.3 Preparation for
risk affects development:
Â·Â Â Â Â Â Â Â Â 
While playing level-1, one has ample amount of cash
and initial cost of setting up pods in low. Hence development is not affected
drastically in level-1
Â·Â Â Â Â Â Â Â Â 
However as levels increase, the cost of
upgrading pods increase, the insurance costs increase and the number of comets
(risks) increase.
Â·Â Â Â Â Â Â Â Â 
There is a clear and direct correlation wherein
preparation for risk affects development drastically in subsequent levels. 
2.1 Doing different
things after playing the game more than once:
Â·Â Â Â Â Â Â Â Â 
I played the game several times. When I played
it for the first time, I was aggressively developing pods, invested low in
insurance as well as on researching about the risk of severity with which the
comets would hit the planet. 
Â·Â Â Â Â Â Â Â Â 
After getting repetitive hands on the game, I
planned the cash flow in a balanced way. I focused on development, community
building as well as spending on research to lessen the damage from comets. I
also took high risk cover in higher levels to minimize the damage and get risk
cover. 
2.2 Key things
learned from the game:
Â·Â Â Â Â Â Â Â Â 
Allocation of resources (cash) while planning
risk protection.
Â·Â Â Â Â Â Â Â Â 
Knowhow of upcoming risks should be practiced to
counter those risks in an efficient manner
Â·Â Â Â Â Â Â Â Â 
Community building is a powerful tool to counter
risks 
Â·Â Â Â Â Â Â Â Â 
Diversification of resources (i.e. spending of
cash) among risk protection tools viz insurance and researching about risks in
a balanced manner. 
3.1 Adding/Changing
one simple thing for newer version of game:
Â·Â Â Â Â Â Â Â Â 
The research button should have numeric levels
of protection and there should be avenues of points which boost development in
terms of cash or shooting comets.
3.2 Better represent
the risk management choices that matter in the place you live
Â·Â Â Â Â Â Â Â Â 
I live in a place where the risk of famine is
very high. This year the rainfall has been scanty till date and there is a
clear risk of drought the nation is facing. 
â€¢Risk - Famineâ€¢External Factors : Delayed and scanty rainfallâ€¢Environment : Affecting the vegetation as well as increasing inflationâ€¢Precautionary Measures: Creation of cold storage and efficient storage
of surplus grainsâ€¢Opporutnities : Creating employment opportunities for people by
employing them in the supply chain frameworkÂ "
